timestamp,linear_x,angular_z,enc_left,enc_right,odom_x,odom_y,odom_yaw
1773535154.0184608,0.7069098651409149,0.0,3154,3200,1.9217419953804,0.17136961037074028,0.13976956764798662
1773535154.0384953,0.7069098651409149,0.0,3174,3221,1.9340755806275478,0.1731238967494287,0.14280803650989937
1773535154.0584161,0.7069098651409149,0.0,3193,3240,1.9455042250669365,0.17476718539003164,0.14280803650989937
1773535154.0784104,0.7069098651409149,0.0,3213,3260,1.9575343771083984,0.17649696290645575,0.14280803650989937
1773535154.0983887,0.7069098651409149,0.0,3232,3280,1.9692611995745348,0.17820131373745507,0.14584650537181212
1773535154.1183975,0.7069098651409149,0.0,3252,3300,1.9812860402160606,0.17996763645511593,0.14584650537181212
1773535154.1384215,0.7069098651409149,0.0,3272,3320,1.9933108808575863,0.1817339591727768,0.14584650537181212
1773535154.1583862,0.7110379040241241,0.0,3292,3340,2.005335721499112,0.18350028189043766,0.14584650537181212
1773535154.1784399,0.7110379040241241,0.0,3312,3360,2.0173605621406376,0.18526660460809852,0.14584650537181212
1773535154.1984346,0.7151659280061722,0.0,3332,3380,2.029385402782163,0.18703292732575938,0.14584650537181212
1773535154.2183626,0.7151659280061722,0.0,3352,3400,2.0414102434236887,0.18879925004342024,0.14584650537181212
1773535154.2384136,0.7192939519882202,0.0,3373,3421,2.054036326097291,0.19065388889696414,0.14584650537181212
1773535154.2583966,0.7192939519882202,0.0,3393,3441,2.0660611667388165,0.192420211614625,0.14584650537181212
1773535154.2784612,0.7192939519882202,0.0,3413,3462,2.0783838636286607,0.19424941556939102,0.14888497423372488
1773535154.298506,0.7192939519882202,0.0,3433,3482,2.0904032818534835,0.19605226718109225,0.14888497423372488
1773535154.3183784,0.7192939519882202,0.0,3454,3503,2.1030236709895473,0.19794526137337853,0.14888497423372488
1773535154.338401,0.7234219908714294,0.0,3474,3523,2.11504308921437,0.19974811298507977,0.14888497423372488
1773535154.358384,0.7192939519882202,0.0,3494,3543,2.127062507439193,0.201550964596781,0.14888497423372488
1773535154.378407,0.7192939519882202,0.0,3514,3564,2.1393795894750003,0.2034176021808619,0.15192344309563763
1773535154.3984978,0.7192939519882202,0.0,3534,3584,2.1513934743164143,0.20525696604216195,0.15192344309563763
1773535154.4183729,0.7234219908714294,0.0,3554,3604,2.1634073591578282,0.207096329903462,0.15192344309563763
1773535154.4384189,0.7234219908714294,0.0,3575,3625,2.176021938241313,0.20902766195782704,0.15192344309563763
1773535154.4583979,0.7234219908714294,0.0,3595,3646,2.1883332917082603,0.2109317159378909,0.15496191195755038
1773535154.478381,0.7234219908714294,0.0,3615,3666,2.2003415322506457,0.2128075750672567,0.15496191195755038
1773535154.4985454,0.7234219908714294,0.0,3636,3687,2.2129501848201505,0.21477722715309078,0.15496191195755038
1773535154.5184286,0.7234219908714294,0.0,3656,3707,2.224958425362536,0.21665308628245658,0.15496191195755038
1773535154.5384052,0.7234219908714294,0.0,3676,3728,2.237263936598688,0.21859453907973267,0.15800038081946313
1773535154.5584278,0.7275500148534775,0.0,3696,3748,2.2492664219785348,0.22050687615869638,0.15800038081946313
1773535154.5784204,0.7316780537366867,0.0,3717,3769,2.261869031627374,0.22251483009160827,0.15800038081946313
1773535154.5983956,0.7316780537366867,0.0,3737,3790,2.2741685870247323,0.22449366378204924,0.16103884968137588
1773535154.6183991,0.7316780537366867,0.0,3758,3811,2.2867650374020103,0.2265399010240341,0.16103884968137588
1773535154.6385016,0.7316780537366867,0.0,3779,3832,2.2993614877792883,0.22858613826601895,0.16103884968137588
1773535154.6584892,0.7151659280061722,0.0,3799,3852,2.3113581071862197,0.23053493563933788,0.16103884968137588
1773535154.678429,0.6945257782936096,0.0,3819,3872,2.323354726593151,0.23248373301265682,0.16103884968137588
1773535154.698485,0.5624288208782673,0.0,3839,3892,2.3353513460000825,0.23443253038597575,0.16103884968137588
1773535154.7183561,0.3137142211198807,0.0,3859,3912,2.347347965407014,0.23638132775929468,0.16103884968137588
1773535154.7384055,0.2806899845600128,0.0,3876,3929,2.3575450919029057,0.23803780552661577,0.16103884968137588
1773535154.7583637,0.0,0.0,3889,3943,2.365640802199245,0.2393655445629592,0.16407731854328864
1773535154.778359,0.0,0.0,3899,3953,2.371636123538143,0.240358164400869,0.16407731854328864
1773535154.7983701,0.0,0.0,3905,3960,2.3755320976971186,0.24100928694273704,0.1671157874052014
1773535154.8183916,0.0,0.0,3910,3966,2.378827001957338,0.2415702508239385,0.17015425626711414
1773535154.8383992,0.0,0.0,3915,3970,2.3815228327156994,0.24202922127219423,0.1671157874052014
1773535154.8583791,0.0,0.0,3919,3974,2.383919743765223,0.2424335540021982,0.1671157874052014
1773535154.8784246,0.0,0.0,3922,3978,2.386016501021726,0.24279053101750822,0.17015425626711414
1773535154.8983834,0.0,0.0,3925,3981,2.387813254597616,0.24309924136145475,0.17015425626711414
1773535154.9183664,0.0,0.0,3927,3984,2.3893101566802555,0.24335877442522968,0.1731927251290269
1773535154.9383914,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535154.9583685,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535154.9783745,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535154.998346,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.0183496,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.0384994,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.058412,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.0784016,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.098347,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.1183865,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.1383555,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.1584265,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.178367,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.1984086,0.0,0.0,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.218402,0.0,-0.3560273051261902,3927,3985,2.3896093779984167,0.24341159045505012,0.17623119399093964
1773535155.2384205,0.0,-0.488124281167984,3928,3983,2.3893099975818886,0.24335968384229514,0.1671157874052014
1773535155.2584195,0.0,-0.63673335313797,3932,3978,2.3890097206680605,0.24331324350131797,0.1397695676479866
1773535155.2784252,0.0,-0.6862697005271912,3937,3972,2.3887081714976057,0.24327594701292793,0.10634641016694629
1773535155.2984455,0.0,-0.6945257782936096,3945,3963,2.388405309056439,0.24325150786443941,0.05469243951442947
1773535155.318442,0.0,-0.7358060479164124,3954,3954,2.388405309056439,0.24325150786443941,-1.1102230246251565e-16
1773535155.3383632,0.0,-0.7440621256828308,3965,3943,2.388405309056439,0.24325150786443941,-0.06684631496208071
1773535155.3584352,0.0,-0.7523182034492493,3976,3931,2.3881030348814543,0.24328238266622326,-0.13673109878607406
1773535155.3784022,0.0,-0.760574221611023,3989,3918,2.3881030348814543,0.24328238266622326,-0.21573128919580567
1773535155.3984494,0.0,-0.760574221611023,4002,3905,2.3881030348814543,0.24328238266622326,-0.29473147960553725
1773535155.418399,0.0,-0.760574221611023,4015,3893,2.3883902187891235,0.24318314389646029,-0.37069320115335613
1773535155.4383895,0.0,-0.760574221611023,4029,3879,2.3883902187891235,0.24318314389646029,-0.45577032928691324
1773535155.458417,0.0,-0.760574221611023,4044,3865,2.388656894550953,0.24303751777139765,-0.5438859262823831
1773535155.4783714,0.0,-0.760574221611023,4058,3850,2.3884040687366435,0.24320604681301017,-0.632001523277853
1773535155.4984071,0.0,-0.760574221611023,4072,3835,2.388167054630287,0.24339617109771935,-0.7201171202733229
1773535155.5183954,0.0,-0.760574221611023,4087,3821,2.3883864179566117,0.2431859268081131,-0.8082327172687928
1773535155.5383816,0.0,-0.760574221611023,4102,3807,2.388586428389157,0.24295719386968695,-0.8963483142642626
1773535155.5583858,0.0,-0.760574221611023,4118,3793,2.388943893374932,0.2424657566865828,-0.9875023801216453
1773535155.5784183,0.0,-0.760574221611023,4133,3779,2.389099912880482,0.2422050253226544,-1.075617977117115
1773535155.5983908,0.0,-0.760574221611023,4148,3765,2.3892323823012,0.24193157554148267,-1.163733574112585
1773535155.618379,0.0,-0.760574221611023,4163,3750,2.3892323823012,0.24193157554148267,-1.2548876399699675
1773535155.6384785,0.0,-0.760574221611023,4178,3736,2.3893139696904457,0.24163888726333652,-1.3430032369654374
1773535155.6584349,0.0,-0.760574221611023,4192,3721,2.3892584558741765,0.24193761983011053,-1.4311188339609073
1773535155.6783924,0.0,-0.760574221611023,4206,3707,2.3892584558741765,0.24193761983011053,-1.5161959620944645
1773535155.6983633,0.0,-0.760574221611023,4221,3693,2.3892616591407507,0.24163378982940062,-1.6043115590899344
1773535155.718405,0.0,-0.7440621256828308,4236,3679,2.389238112449146,0.24133085669558624,-1.6924271560854043
1773535155.73893,0.0,-0.7027818560600281,4250,3666,2.3891889093216747,0.24103102010259742,-1.7744658153570487
1773535155.7584038,0.0,-0.669757604598999,4264,3652,2.3891889093216747,0.24103102010259742,-1.859542943490606
1773535155.7784245,0.0,-0.40556368231773376,4278,3639,2.389090517138401,0.2407435450453859,-1.9415816027622503
1773535155.7983856,0.0,-0.20741824805736542,4290,3627,2.389090517138401,0.2407435450453859,-2.0145048554481564
1773535155.818415,0.0,-0.06706522405147552,4300,3618,2.3889522122148223,0.24047299989506518,-2.072235763824499
1773535155.838386,0.0,0.0,4307,3611,2.3889522122148223,0.24047299989506518,-2.1147743278912774
1773535155.8583872,0.0,0.0,4312,3606,2.3889522122148223,0.24047299989506518,-2.145159016510405
1773535155.8783479,0.0,0.0,4316,3603,2.388784428828126,0.2402196786259287,-2.1664282985437944
1773535155.898352,0.0,0.0,4319,3601,2.388612055326203,0.23996945811101658,-2.181620642853358
1773535155.9183617,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535155.9383328,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535155.9583633,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535155.9783483,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535155.9983325,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.0183508,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.0383356,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.0583842,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.0783617,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.098377,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.118357,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.1384232,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.1583905,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.1783893,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.1983414,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.2183418,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.2383497,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.2583601,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.2783518,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.298376,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.318366,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.3383682,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.3583305,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.3783398,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.3983886,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.4183536,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.4383678,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.4583583,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.4783874,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.4984112,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.5183694,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.5383618,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.5583537,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.5783916,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.5983467,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.6183527,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.6383674,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.658341,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.678337,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.6983876,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.7183952,0.0,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.7383559,0.07016044855117798,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.7583933,0.10731273889541626,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.7783568,0.1114407479763031,0.0,4320,3600,2.388612055326203,0.23996945811101658,-2.1876975805771837
1773535156.798358,0.1114407479763031,0.0,4321,3602,2.388085849791322,0.23922513687170255,-2.1846591117152707
1773535156.8183777,0.11969682574272156,0.0,4322,3605,2.387388772876752,0.23822952115309243,-2.1785821739914453
1773535156.8383524,0.11969682574272156,0.0,4322,3608,2.3868716523709823,0.2374788596083561,-2.169466767405707
1773535156.858404,0.11969682574272156,0.0,4323,3611,2.3861897810550428,0.2364727689601195,-2.1633898296818814
1773535156.8784146,0.12795287370681763,0.0,4323,3614,2.385684124095679,0.23571433807224632,-2.154274423096143
1773535156.898385,0.13208091259002686,0.0,4324,3617,2.385017615756238,0.23469800470300878,-2.1481974853723176
1773535156.9184039,0.1362089216709137,0.0,4325,3620,2.384357295880138,0.2336776397951464,-2.142120547648492
1773535156.9383488,0.1362089216709137,0.0,4327,3624,2.383376135338485,0.23214110164708862,-2.1360436099246667
1773535156.9584284,0.1362089216709137,0.0,4329,3628,2.3824043303026654,0.2305986294556737,-2.1299666722008412
1773535156.9784253,0.16510513424873352,0.0,4332,3631,2.381437216499349,0.22905321158973324,-2.1299666722008412
1773535156.9983683,0.18987330794334412,0.0,4334,3635,2.3804748028572074,0.22750486231700687,-2.123889734477016
1773535157.0183966,0.2270255982875824,0.0,4338,3640,2.3790417827261074,0.2251757829594149,-2.120851265615103
1773535157.038412,0.23528164625167847,0.0,4342,3645,2.377615846034249,0.22284236017283923,-2.11781279675319
1773535157.0584333,0.2394096851348877,0.0,4346,3650,2.3761970059462874,0.2205046155001062,-2.114774327891277
1773535157.0783947,0.2394096851348877,0.0,4351,3656,2.3744715576980426,0.21764211608479567,-2.111735859029364
1773535157.0983825,0.2394096851348877,0.0,4357,3662,2.3725939968423875,0.2145165333888744,-2.111735859029364
1773535157.1184173,0.2394096851348877,0.0,4362,3668,2.370877254161016,0.2116488044745623,-2.108697390167451
1773535157.1384087,0.24766573309898376,0.0,4368,3674,2.369009198943534,0.20851753130535955,-2.108697390167451
1773535157.158387,0.251793771982193,0.0,4375,3680,2.366980321229186,0.2051283971338998,-2.111735859029364
1773535157.1784115,0.2641778588294983,0.0,4381,3687,2.3649514435148378,0.20173926296244005,-2.108697390167451
1773535157.198372,0.2683058828115463,0.0,4388,3693,2.3629225658004898,0.1983501287909803,-2.111735859029364
1773535157.2184098,0.27243392169475555,0.0,4395,3701,2.360581553053165,0.1944395893623729,-2.108697390167451
1773535157.2384133,0.28481800854206085,0.0,4402,3708,2.358402155299436,0.19078643733163636,-2.108697390167451
1773535157.2583735,0.29720209538936615,0.0,4410,3715,2.356061142552111,0.18687589790302897,-2.111735859029364
1773535157.2784214,0.35086648166179657,0.0,4417,3722,2.3538706548871797,0.18322938475778747,-2.111735859029364
1773535157.2984178,0.3797626942396164,0.0,4425,3730,2.351367240412973,0.17906194116322574,-2.111735859029364
1773535157.318415,0.383890725672245,0.0,4433,3739,2.3487140926326715,0.17462999647747068,-2.108697390167451
1773535157.3383975,0.4086589068174362,0.0,4442,3748,2.3459120098064483,0.16993308672366655,-2.108697390167451
1773535157.3584554,0.4169149622321129,0.0,4451,3758,2.342961791257745,0.1649707497405041,-2.105658921305538
1773535157.3783824,0.4210429936647415,0.0,4460,3768,2.340026664210877,0.15999947153079577,-2.102620452443625
1773535157.3984041,0.4210429936647415,0.0,4470,3779,2.3367992864535556,0.15449506919712,-2.099581983581712
1773535157.4184012,0.4210429936647415,0.0,4480,3789,2.333733561159766,0.1492481176514823,-2.099581983581712
1773535157.4384117,0.4292990565299988,0.0,4491,3801,2.330217148188896,0.14320877415077293,-2.0965435147197993
1773535157.4583697,0.4334270879626274,0.0,4502,3812,2.326862402874532,0.13742690748715558,-2.0965435147197993
1773535157.478385,0.43755511566996574,0.0,4513,3823,2.3235076575601683,0.13164504082353823,-2.0965435147197993
1773535157.4984183,0.43755511566996574,0.0,4525,3835,2.3198479353990438,0.12533754991777385,-2.0965435147197993
1773535157.5184116,0.43755511566996574,0.0,4536,3847,2.316349888989376,0.11928754980066027,-2.0935050458578863
1773535157.5384192,0.4416831433773041,0.0,4548,3858,2.3128518425797084,0.11323754968354668,-2.0965435147197993
1773535157.5583682,0.4458111748099327,0.0,4559,3870,2.3093537961700408,0.1071875495664331,-2.0935050458578863
1773535157.5784209,0.4458111748099327,0.0,4571,3882,2.3057132559879414,0.10086896784222908,-2.0935050458578863
1773535157.5983546,0.44993920624256134,0.0,4583,3895,2.30193103038631,0.09428135819202595,-2.0904665769959734
1773535157.6184146,0.44993920624256134,0.0,4595,3907,2.2983097057937436,0.08795174398433538,-2.0904665769959734
1773535157.6383932,0.4540672339498997,0.0,4608,3920,2.2943866041517964,0.08109466192600392,-2.0904665769959734
1773535157.658342,0.4581952653825283,0.0,4620,3932,2.29076527955923,0.07476504771831335,-2.0904665769959734
1773535157.6783993,0.46232329308986664,0.0,4632,3945,2.28700308763289,0.06816597632042203,-2.0874281081340604
1773535157.698371,0.46645132452249527,0.0,4645,3958,2.2831008390988,0.061297005711522294,-2.0874281081340604
1773535157.7183893,0.46645132452249527,0.0,4657,3971,2.2793587155813833,0.05468653349045675,-2.0843896392721475
1773535157.7383597,0.47470738366246223,0.0,4669,3983,2.2757759222894824,0.048335029727533035,-2.0843896392721475
1773535157.7583835,0.47470738366246223,0.0,4682,3996,2.271894562889923,0.04145423398436568,-2.0843896392721475
1773535157.7784195,0.4788354132324457,0.0,4694,4009,2.2681725423297836,0.03483242196989553,-2.0813511704102345
1773535157.7984216,0.4788354132324457,0.0,4707,4023,2.2641745084304707,0.027668684042609575,-2.0783127015483216
1773535157.818367,0.48296344466507435,0.0,4721,4036,2.260176474531158,0.020504946115323622,-2.0813511704102345
1773535157.8384109,0.4994755635270849,0.0,4734,4049,2.256316040099949,0.01361238876336231,-2.0813511704102345
1773535157.8583965,0.5,0.0,4747,4063,2.2523180062006363,0.006448650836076359,-2.0783127015483216
1773535157.8783798,0.5,0.0,4760,4076,2.2484785323784124,-0.000455604490618702,-2.0783127015483216
1773535157.8984027,0.5,0.0,4773,4090,2.24450228369573,-0.007631457231886024,-2.0752742326864086
1773535157.9183826,0.5046364041045308,0.0,4787,4105,2.240254936439084,-0.015351795671367845,-2.0722357638244957
1773535157.9384093,0.5046364041045308,0.0,4800,4119,2.236322368117789,-0.022551679180789395,-2.0691972949625828
1773535157.9583697,0.5128924641758204,0.0,4814,4133,2.232255497253531,-0.03002441219408418,-2.0691972949625828
1773535157.9783857,0.5128924641758204,0.0,4828,4147,2.228188626389273,-0.037497145207378964,-2.0691972949625828
1773535157.9983704,0.5170204937458038,0.0,4842,4162,2.223988273285037,-0.04524315180035412,-2.06615882610067
1773535158.0184143,0.5170204937458038,0.0,4856,4177,2.219811475533853,-0.05300188525913366,-2.063120357238757
1773535158.0384288,0.5170204937458038,0.0,4870,4192,2.2156582716971123,-0.060773273952871895,-2.060081888376844
1773535158.0584443,0.5252765528857708,0.0,4885,4207,2.2113740725725735,-0.06881915955264409,-2.060081888376844
1773535158.0783901,0.5252765528857708,0.0,4899,4222,2.2072445009938413,-0.0766031317336586,-2.057043419514931
1773535158.098404,0.5252765528857708,0.0,4913,4238,2.203009275019808,-0.08467490342097689,-2.0509664817911055
1773535158.118477,0.5335326120257378,0.0,4928,4253,2.1987985943853774,-0.09275950643028728,-2.0509664817911055
1773535158.1384044,0.5335326120257378,0.0,4942,4268,2.194740147458507,-0.1005807974286109,-2.0479280129291926
1773535158.15841,0.5376606434583664,0.0,4956,4282,2.1908331241325945,-0.10813833314108445,-2.0479280129291926
1773535158.1783886,0.5417886711657047,0.0,4970,4297,2.1867984606526867,-0.1159719194808511,-2.0448895440672796
1773535158.1984048,0.5417886711657047,0.0,4985,4312,2.1826369870931157,-0.12408196109827271,-2.0448895440672796
1773535158.2183733,0.5459167025983334,0.0,5000,4328,2.17834953446218,-0.13246886075821493,-2.0418510752053667
1773535158.2384136,0.5459167025983334,0.0,5016,4343,2.1740620818312446,-0.14085576041815714,-2.0448895440672796
1773535158.2584438,0.550044734030962,0.0,5030,4358,2.170051239047466,-0.14870156977745794,-2.0418510752053667
1773535158.2783835,0.550044734030962,0.0,5045,4374,2.165789289502278,-0.15710145799354308,-2.0388126063434537
1773535158.2984152,0.5541727617383003,0.0,5060,4389,2.1616771766968665,-0.16523663872287497,-2.0388126063434537
1773535158.318393,0.5541727617383003,0.0,5075,4404,2.157565063891455,-0.17337181945220687,-2.0388126063434537
1773535158.33842,0.5541727617383003,0.0,5091,4420,2.1531788102323497,-0.18204934556349422,-2.0388126063434537
1773535158.3583856,0.5541727617383003,0.0,5106,4436,2.148942403120446,-0.19046214478555254,-2.035774137481541
