timestamp,linear_x,angular_z,enc_left,enc_right,odom_x,odom_y,odom_yaw
1773535158.3783984,0.5541727617383003,0.0,5122,4452,2.1445825360612316,-0.19915295831479524,-2.035774137481541
1773535158.3983924,0.5541727617383003,0.0,5137,4468,2.1403717104943336,-0.20757859087345892,-2.032735668619628
1773535158.4184172,0.558300793170929,0.0,5152,4484,2.136186505347987,-0.21601697898087913,-2.029697199757715
1773535158.4383852,0.558300793170929,0.0,5168,4500,2.131879531999193,-0.22473412651587388,-2.029697199757715
1773535158.458409,0.5624288208782673,0.0,5183,4515,2.127841744484698,-0.23290645232993146,-2.029697199757715
1773535158.4783518,0.558300793170929,0.0,5198,4531,2.1236821983979133,-0.24135751808049644,-2.026658730895802
1773535158.498434,0.558300793170929,0.0,5213,4547,2.11954834977281,-0.24982118345155085,-2.023620262033889
1773535158.5184543,0.558300793170929,0.0,5229,4563,2.115294429186906,-0.25856434307624676,-2.023620262033889
1773535158.538395,0.5624288208782673,0.0,5244,4579,2.111186316188356,-0.26704052992881194,-2.020581793171976
1773535158.5584211,0.5624288208782673,0.0,5260,4595,2.1069589810165548,-0.27579657457918594,-2.020581793171976
1773535158.5784068,0.5624288208782673,0.0,5275,4611,2.102876641571832,-0.28428520465868135,-2.017543324310063
1773535158.598412,0.558300793170929,0.0,5291,4627,2.0986759308421004,-0.2930540534964256,-2.017543324310063
1773535158.6184278,0.5624288208782673,0.0,5306,4643,2.094619402640529,-0.30155504843339126,-2.01450485544815
1773535158.6383624,0.5624288208782673,0.0,5321,4658,2.0907062331041235,-0.30978777224769893,-2.01450485544815
1773535158.6583934,0.5624288208782673,0.0,5337,4675,2.0864155097575465,-0.31885029751405575,-2.011466386586237
1773535158.6784124,0.5624288208782673,0.0,5352,4691,2.082410716156722,-0.327375786601683,-2.0084279177243243
1773535158.6984224,0.5624288208782673,0.0,5368,4707,2.078290110461169,-0.3361825617933105,-2.0084279177243243
1773535158.7184365,0.5665568560361862,0.0,5383,4723,2.07431123974031,-0.34472017994799203,-2.0053894488624113
1773535158.7383976,0.5706848800182343,0.0,5399,4740,2.0701033021104682,-0.3538214398576736,-2.0023509800004984
1773535158.7584298,0.5748129114508629,0.0,5414,4756,2.0661763871120904,-0.3623830795700167,-1.9993125111385857
1773535158.7783952,0.5789409428834915,0.0,5429,4772,2.0622755044765575,-0.3709566115511932,-1.996274042276673
1773535158.7983813,0.5789409428834915,0.0,5445,4788,2.058262236931988,-0.3798128163924213,-1.996274042276673
1773535158.818386,0.5789409428834915,0.0,5460,4804,2.0543874226733645,-0.3883981614891326,-1.9932355734147602
1773535158.838438,0.5789409428834915,0.0,5475,4820,2.0505387125650434,-0.396995240439018,-1.9901971045528475
1773535158.8584032,0.5665568560361862,0.0,5491,4836,2.0465793373976138,-0.4058756699814236,-1.9901971045528475
1773535158.878421,0.5417886711657047,0.0,5506,4852,2.042756766971987,-0.41448440341379217,-1.9871586356909348
1773535158.898432,0.5335326120257378,0.0,5522,4868,2.038824392948725,-0.4233768223825129,-1.9871586356909348
1773535158.9184165,0.17748922109603882,0.0,5536,4884,2.0351631399103254,-0.4317246282865892,-1.9810816979671093
1773535158.938369,0.0,0.0,5549,4898,2.031902288421651,-0.4392525937301669,-1.9780432291051966
1773535158.9583614,0.0,0.0,5558,4907,2.0297360144312275,-0.444274534231488,-1.9780432291051966
1773535158.9783843,0.0,0.0,5563,4913,2.0284168443271566,-0.44734550554306834,-1.9750047602432839
1773535158.9983795,0.0,0.0,5568,4918,2.027221841547027,-0.4501391163571039,-1.9750047602432839
1773535159.018373,0.0,0.0,5572,4922,2.0262658393229236,-0.45237400500833236,-1.9750047602432839
1773535159.0383596,0.0,0.0,5576,4926,2.02530983709882,-0.4546088936595608,-1.9750047602432839
1773535159.0584033,0.0,0.0,5579,4930,2.024476307021755,-0.4565656898147049,-1.9719662913813711
1773535159.0783815,0.0,0.0,5582,4933,2.0237644016353054,-0.4582440271495923,-1.9719662913813711
1773535159.0983734,0.0,0.0,5584,4934,2.0234071744594204,-0.45908265407322546,-1.9750047602432839
1773535159.118362,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.1383345,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.1583571,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.1783738,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.19835,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.2183502,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.2383478,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.2584374,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.2783554,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.2983463,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.3183625,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.3383374,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.3583963,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.378341,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.3983316,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.4183776,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.4383469,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.4583514,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.478364,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.4983535,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.5183759,0.0,0.0,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.538384,0.0,-0.050553105771541595,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.5583797,0.0,-0.07532128691673279,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.5784152,0.0,-0.17439399659633636,5585,4935,2.0231681739033944,-0.4596413762360326,-1.9750047602432839
1773535159.5983877,0.0,-0.2982349097728729,5585,4934,2.02328809845831,-0.45936219702588893,-1.9780432291051966
1773535159.6184013,0.0,-0.3312591314315796,5587,4932,2.02328809845831,-0.45936219702588893,-1.9901971045528477
1773535159.638376,0.0,-0.4963803291320801,5590,4927,2.02354228669053,-0.4588102187078424,-2.0145048554481497
1773535159.6583633,0.0,-0.5046364068984985,5594,4922,2.023676465596555,-0.4585376036836306,-2.0418510752053645
1773535159.6784635,0.0,-0.5128924250602722,5601,4915,2.023676465596555,-0.4585376036836306,-2.084389639272143
1773535159.6983817,0.0,-0.5128924250602722,5607,4908,2.023830945967443,-0.458275957462067,-2.1238897344770087
1773535159.718407,0.0,-0.5128924250602722,5615,4900,2.023830945967443,-0.458275957462067,-2.1725052362676127
1773535159.7383745,0.0,-0.5128924250602722,5622,4891,2.024187006780361,-0.45778350196306594,-2.2211207380582167
1773535159.7584307,0.0,-0.5128924250602722,5630,4882,2.0243771528872943,-0.45754650536337227,-2.2727747087107337
1773535159.7784152,0.0,-0.5128924250602722,5638,4874,2.0243771528872943,-0.45754650536337227,-2.3213902105013378
1773535159.7984366,0.0,-0.5128924250602722,5646,4866,2.0243771528872943,-0.45754650536337227,-2.370005712291942
1773535159.8183668,0.0,-0.5128924250602722,5654,4858,2.0243771528872943,-0.45754650536337227,-2.418621214082546
1773535159.8383884,0.0,-0.5128924250602722,5662,4850,2.0243771528872943,-0.45754650536337227,-2.46723671587315
1773535159.8583767,0.0,-0.5128924250602722,5670,4841,2.024619310710939,-0.4573629773854077,-2.518890686525667
1773535159.8784158,0.0,-0.5211485028266907,5679,4832,2.024619310710939,-0.4573629773854077,-2.5735831260400963
1773535159.8983862,0.0,-0.5128924250602722,5687,4823,2.0248795812488556,-0.45720619034085086,-2.6252370966926133
1773535159.9183934,0.0,-0.5211485028266907,5696,4813,2.0251480334065333,-0.4570638654685114,-2.6829680050689557
1773535159.9384115,0.0,-0.5128924250602722,5705,4803,2.025424250312843,-0.4569372670841745,-2.740698913445298
1773535159.958358,0.0,-0.5211485028266907,5714,4795,2.0251415258991727,-0.4570485767250995,-2.792352884097815
1773535159.978478,0.0,-0.5211485028266907,5723,4786,2.0251415258991727,-0.4570485767250995,-2.8470453236122446
1773535159.9983902,0.0,-0.5128924250602722,5732,4778,2.024848583642774,-0.45712924744261363,-2.8986992942647616
1773535160.0183532,0.0,-0.5211485028266907,5741,4769,2.024848583642774,-0.45712924744261363,-2.953391733779191
1773535160.0383675,0.0,-0.5211485028266907,5750,4759,2.0251485816815618,-0.45708103844997094,-3.0111226421555335
1773535160.058413,0.0,-0.5211485028266907,5758,4750,2.025450766498792,-0.4570493009881376,-3.0627766128080505
1773535160.0783846,0.0,-0.5211485028266907,5767,4740,2.025754234405518,-0.45703412996854476,-3.120507521184393
1773535160.0983753,0.0,-0.5211485028266907,5776,4731,2.025754234405518,-0.45703412996854476,-3.1751999606988224
1773535160.1184127,0.0,-0.5211485028266907,5785,4722,2.025754234405518,-0.45703412996854476,-3.229892400213252
1773535160.138383,0.0,-0.5211485028266907,5794,4714,2.02545236416178,-0.4569995281449876,-3.281546370865769
1773535160.158375,0.0,-0.5211485028266907,5803,4705,2.02545236416178,-0.4569995281449876,-3.3362388103801983
1773535160.1784081,0.0,-0.5211485028266907,5812,4696,2.02545236416178,-0.4569995281449876,-3.390931249894628
1773535160.198398,0.0,-0.5211485028266907,5821,4686,2.025744528198678,-0.4570829733712828,-3.4486621582709702
1773535160.21837,0.0,-0.5211485028266907,5830,4677,2.025744528198678,-0.4570829733712828,-3.5033545977853997
1773535160.238385,0.0,-0.5211485028266907,5839,4667,2.0260254864047442,-0.4571986687328673,-3.561085506161742
1773535160.2584286,0.0,-0.5211485028266907,5849,4658,2.025751671754329,-0.4570669551516914,-3.6188164145380846
1773535160.2784145,0.0,-0.5211485028266907,5858,4648,2.026017430517236,-0.45721424809173333,-3.676547322914427
1773535160.2984324,0.0,-0.5211485028266907,5868,4639,2.0257606131320225,-0.45705186656291846,-3.7342782312907694
1773535160.3184912,0.0,-0.5211485028266907,5878,4631,2.025266035490093,-0.4566987593878343,-3.788970670805199
1773535160.3383806,0.0,-0.5211485028266907,5887,4622,2.025266035490093,-0.4566987593878343,-3.8436631103196284
1773535160.3584146,0.0,-0.5211485028266907,5897,4613,2.0250398063075377,-0.45649592130657596,-3.901394018695971
1773535160.3784451,0.0,-0.5128924250602722,5906,4603,2.025253955076815,-0.45671147462913214,-3.9591249270723132
1773535160.398419,0.0,-0.40556368231773376,5914,4594,2.0254560003777513,-0.4569384121240899,-4.01077889772483
1773535160.4183986,0.0,-0.3312591314315796,5923,4585,2.0254560003777513,-0.4569384121240899,-4.065471337239259
1773535160.438378,0.0,-0.3312591314315796,5931,4577,2.0254560003777513,-0.4569384121240899,-4.114086839029864
1773535160.458389,0.0,0.0,5938,4570,2.0254560003777513,-0.4569384121240899,-4.156625403096642
1773535160.478405,0.0,0.0,5943,4565,2.0254560003777513,-0.4569384121240899,-4.18701009171577
1773535160.4983962,0.0,0.0,5947,4561,2.0254560003777513,-0.4569384121240899,-4.211317842611072
1773535160.5183606,0.0,0.0,5950,4558,2.0254560003777513,-0.4569384121240899,-4.229548655782549
1773535160.538398,0.0,0.0,5951,4556,2.0255958474838214,-0.45720816333756636,-4.2386640623682865
1773535160.558427,0.0,0.0,5951,4556,2.0255958474838214,-0.45720816333756636,-4.2386640623682865
1773535160.5783775,0.13208091259002686,0.0,5951,4556,2.0255958474838214,-0.45720816333756636,-4.2386640623682865
1773535160.5984042,0.2683058828115463,0.0,5951,4557,2.0254568206527073,-0.45693798844887673,-4.235625593506374
1773535160.6183767,0.3178422451019287,0.0,5953,4560,2.024757585122358,-0.45558923238149457,-4.232587124644461
1773535160.6383982,0.32197028398513794,0.0,5956,4565,2.0236289843598643,-0.4534363441227177,-4.226510186920635
1773535160.6584132,0.3673786073923111,0.0,5961,4571,2.0220636826652734,-0.45048322625088544,-4.223471718058722
1773535160.6783652,0.40040284395217896,0.0,5967,4578,2.0202031848149327,-0.44699881482844805,-4.220433249196809
1773535160.698403,0.5,0.0,5973,4586,2.0181824900925576,-0.44325554257444355,-4.214356311472983
1773535160.7184162,0.5252765528857708,0.0,5982,4595,2.0155698425583872,-0.43845068021818523,-4.214356311472983
1773535160.7383971,0.5335326120257378,0.0,5991,4606,2.0126506926961576,-0.4331207893955607,-4.208279373749157
1773535160.7584615,0.5624288208782673,0.0,6003,4618,2.009128295412878,-0.4267355936114308,-4.208279373749157
1773535160.778372,0.5624288208782673,0.0,6015,4631,2.0054490310130273,-0.4200899299966311,-4.205240904887244
1773535160.7984054,0.5624288208782673,0.0,6028,4645,2.001453635784159,-0.41292472008232817,-4.202202436025331
1773535160.8183858,0.5624288208782673,0.0,6042,4659,1.997298978934945,-0.4055004353504623,-4.202202436025331
1773535160.8384092,0.5624288208782673,0.0,6057,4674,1.9928475608822156,-0.3975458445663203,-4.202202436025331
1773535160.8584106,0.5624288208782673,0.0,6071,4689,1.988532846343003,-0.3898629530023459,-4.199163967163418
1773535160.8783865,0.5624288208782673,0.0,6087,4703,1.9840814282902737,-0.3819083622182039,-4.205240904887244
1773535160.8984275,0.5624288208782673,0.0,6102,4719,1.9794941226571283,-0.37368163972400426,-4.202202436025331
1773535160.918447,0.558300793170929,0.0,6118,4734,1.974906817023983,-0.3654549172298046,-4.205240904887244
1773535160.9383705,0.558300793170929,0.0,6134,4750,1.970184440741177,-0.3569556323882617,-4.205240904887244
1773535160.9583843,0.558300793170929,0.0,6149,4765,1.9657572129760463,-0.34898755284931526,-4.205240904887244
1773535160.9785006,0.558300793170929,0.0,6165,4781,1.9610348366932404,-0.3404882680077724,-4.205240904887244
1773535160.9984086,0.558300793170929,0.0,6180,4796,1.9566076089281097,-0.3325201884688259,-4.205240904887244
1773535161.018424,0.5541727617383003,0.0,6195,4811,1.952180381162979,-0.32455210892987946,-4.205240904887244
1773535161.0383537,0.5541727617383003,0.0,6210,4826,1.9477531533978483,-0.316584029390933,-4.205240904887244
1773535161.0584435,0.5541727617383003,0.0,6225,4841,1.9433259256327176,-0.30861594985198654,-4.205240904887244
1773535161.0784152,0.5541727617383003,0.0,6241,4856,1.9387636377769024,-0.30037532696963487,-4.208279373749157
1773535161.0983803,0.5541727617383003,0.0,6256,4872,1.9342013499210873,-0.2921347040872832,-4.205240904887244
1773535161.1184738,0.550044734030962,0.0,6272,4887,1.9296390620652721,-0.28389408120493154,-4.208279373749157
1773535161.1383915,0.5541727617383003,0.0,6287,4903,1.925076774209457,-0.27565345832257987,-4.205240904887244
1773535161.158409,0.5541727617383003,0.0,6302,4918,1.9206495464443263,-0.2676853787836334,-4.205240904887244
1773535161.178427,0.550044734030962,0.0,6317,4933,1.9162223186791956,-0.25971729924468695,-4.205240904887244
1773535161.198373,0.5541727617383003,0.0,6333,4948,1.9116600308233804,-0.2514766763623353,-4.208279373749157
1773535161.2183611,0.5541727617383003,0.0,6348,4964,1.9070977429675653,-0.2432360534799836,-4.205240904887244
1773535161.2383769,0.5541727617383003,0.0,6364,4979,1.9025354551117502,-0.2349954305976319,-4.208279373749157
1773535161.2584288,0.5541727617383003,0.0,6379,4995,1.897973167255935,-0.2267548077152802,-4.205240904887244
1773535161.278428,0.5541727617383003,0.0,6395,5010,1.8934108794001199,-0.2185141848329285,-4.208279373749157
1773535161.2983537,0.5541727617383003,0.0,6410,5026,1.8888485915443047,-0.2102735619505768,-4.205240904887244
1773535161.318408,0.5541727617383003,0.0,6425,5041,1.884421363779174,-0.20230548241163035,-4.205240904887244
1773535161.3384755,0.5541727617383003,0.0,6441,5056,1.8798590759233589,-0.19406485952927865,-4.208279373749157
1773535161.3584208,0.5541727617383003,0.0,6456,5072,1.8752967880675437,-0.18582423664692696,-4.205240904887244
1773535161.3784044,0.5541727617383003,0.0,6471,5087,1.870869560302413,-0.1778561571079805,-4.205240904887244
1773535161.3983824,0.5541727617383003,0.0,6486,5103,1.8662822546692677,-0.16962943461378086,-4.202202436025331
1773535161.4183655,0.5541727617383003,0.0,6501,5118,1.8618308366165384,-0.16167484382963884,-4.202202436025331
1773535161.4384086,0.5541727617383003,0.0,6517,5133,1.857243530983393,-0.1534481213354392,-4.205240904887244
1773535161.4583917,0.5541727617383003,0.0,6532,5149,1.8526562253502477,-0.14522139884123955,-4.202202436025331
1773535161.4783762,0.5541727617383003,0.0,6547,5164,1.8482048072975183,-0.13726680805709754,-4.202202436025331
1773535161.4983673,0.5541727617383003,0.0,6563,5179,1.843617501664373,-0.1290400855628979,-4.205240904887244
1773535161.5183992,0.5541727617383003,0.0,6578,5194,1.8391902738992423,-0.12107200602395145,-4.205240904887244
1773535161.538374,0.5541727617383003,0.0,6593,5210,1.834602968266097,-0.11284528352975182,-4.202202436025331
1773535161.5583973,0.5541727617383003,0.0,6608,5225,1.8301515502133676,-0.1048906927456098,-4.202202436025331
1773535161.5784078,0.5541727617383003,0.0,6624,5240,1.8255642445802223,-0.09666397025141017,-4.205240904887244
1773535161.5983484,0.5541727617383003,0.0,6639,5256,1.820976938947077,-0.08843724775721054,-4.202202436025331
1773535161.6183915,0.5541727617383003,0.0,6655,5271,1.8163896333139316,-0.08021052526301091,-4.205240904887244
1773535161.6384025,0.5541727617383003,0.0,6670,5287,1.8118023276807862,-0.07198380276881128,-4.202202436025331
1773535161.6584353,0.5541727617383003,0.0,6685,5302,1.807350909628057,-0.06402921198466927,-4.202202436025331
1773535161.6784244,0.5541727617383003,0.0,6700,5316,1.80305955919705,-0.056333245780418,-4.205240904887244
1773535161.6983662,0.5541727617383003,0.0,6715,5331,1.7986323314319193,-0.04836516624147155,-4.205240904887244
1773535161.7184117,0.5541727617383003,0.0,6730,5346,1.7942051036667885,-0.040397086702525106,-4.205240904887244
1773535161.7383897,0.5541727617383003,0.0,6745,5361,1.7897778759016578,-0.03242900716357866,-4.205240904887244
1773535161.7584457,0.5541727617383003,0.0,6760,5376,1.785350648136527,-0.02446092762463221,-4.205240904887244
1773535161.7784069,0.5541727617383003,0.0,6776,5391,1.780788360280712,-0.01622030474228052,-4.208279373749157
1773535161.7983775,0.5541727617383003,0.0,6791,5406,1.7763853636766125,-0.008238810012118182,-4.208279373749157
1773535161.8184323,0.5541727617383003,0.0,6807,5422,1.771688833965573,0.0002747843667216445,-4.208279373749157
1773535161.8385932,0.5541727617383003,0.0,6823,5438,1.7669923042545335,0.008788378745561471,-4.208279373749157
1773535161.8583896,0.558300793170929,0.0,6838,5454,1.7624300163987183,0.01702900162791316,-4.205240904887244
1773535161.8784568,0.558300793170929,0.0,6854,5469,1.7578677285429032,0.02526962451026485,-4.208279373749157
1773535161.8984168,0.558300793170929,0.0,6870,5485,1.7531711988318637,0.033783218889104676,-4.208279373749157
1773535161.9184308,0.558300793170929,0.0,6885,5500,1.7487682022277642,0.041764713619267015,-4.208279373749157
1773535161.938377,0.558300793170929,0.0,6901,5516,1.7440716725167247,0.05027830799810684,-4.208279373749157
1773535161.958389,0.558300793170929,0.0,6916,5531,1.7396686759126252,0.05825980272826918,-4.208279373749157
1773535161.9783928,0.558300793170929,0.0,6931,5546,1.7352656793085257,0.06624129745843152,-4.208279373749157
1773535161.9984083,0.558300793170929,0.0,6946,5561,1.7308626827044262,0.07422279218859386,-4.208279373749157
1773535162.018394,0.5541727617383003,0.0,6961,5576,1.7264596861003267,0.0822042869187562,-4.208279373749157
1773535162.0384026,0.558300793170929,0.0,6976,5591,1.7220566894962273,0.09018578164891854,-4.208279373749157
1773535162.0584447,0.558300793170929,0.0,6991,5606,1.7176536928921278,0.09816727637908088,-4.208279373749157
1773535162.0783913,0.558300793170929,0.0,7006,5621,1.7132506962880283,0.10614877110924321,-4.208279373749157
1773535162.0983965,0.558300793170929,0.0,7022,5636,1.7087134683298892,0.11440321829996034,-4.21131784261107
1773535162.1184185,0.558300793170929,0.0,7038,5652,1.7040428285503215,0.12293104361615959,-4.21131784261107
1773535162.1384697,0.558300793170929,0.0,7053,5668,1.6995056005921825,0.13118549080687672,-4.208279373749157
1773535162.1584318,0.558300793170929,0.0,7069,5683,1.6949683726340434,0.13943993799759385,-4.21131784261107
1773535162.178418,0.558300793170929,0.0,7084,5698,1.6905896478406988,0.14743477423153065,-4.21131784261107
1773535162.1983974,0.558300793170929,0.0,7099,5713,1.686210923047354,0.15542961046546744,-4.21131784261107
1773535162.2184198,0.558300793170929,0.0,7114,5728,1.6818321982540094,0.16342444669940423,-4.21131784261107
1773535162.2383823,0.558300793170929,0.0,7129,5743,1.6774534734606648,0.17141928293334102,-4.21131784261107
1773535162.2584329,0.558300793170929,0.0,7145,5759,1.672782833681097,0.17994710824954027,-4.21131784261107
1773535162.2784188,0.558300793170929,0.0,7160,5774,1.6684041088877524,0.18794194448347706,-4.21131784261107
1773535162.2983654,0.558300793170929,0.0,7176,5790,1.6637334691081846,0.1964697697996763,-4.21131784261107
1773535162.3184438,0.558300793170929,0.0,7191,5805,1.65935474431484,0.2044646060336131,-4.21131784261107
1773535162.3383832,0.558300793170929,0.0,7206,5820,1.6549760195214953,0.2124594422675499,-4.21131784261107
1773535162.3583584,0.558300793170929,0.0,7221,5834,1.650754998264307,0.22019420560491482,-4.214356311472983
1773535162.3784497,0.558300793170929,0.0,7236,5849,1.6464005857073563,0.22820230953201207,-4.214356311472983
1773535162.3984003,0.5624288208782673,0.0,7251,5864,1.6420461731504055,0.23621041345910931,-4.214356311472983
1773535162.4183955,0.5624288208782673,0.0,7266,5879,1.6376917605934547,0.24421851738620656,-4.214356311472983
1773535162.4383924,0.5624288208782673,0.0,7281,5894,1.6333373480365039,0.2522266213133038,-4.214356311472983
1773535162.4583848,0.5624288208782673,0.0,7296,5910,1.6288252218650268,0.26049481660496976,-4.21131784261107
1773535162.4783876,0.5624288208782673,0.0,7312,5926,1.624154582085459,0.269022641921169,-4.21131784261107
1773535162.498421,0.5624288208782673,0.0,7328,5941,1.619642455913982,0.27729083721283493,-4.214356311472983
1773535162.5183816,0.5665568560361862,0.0,7343,5956,1.6152880433570311,0.28529894113993215,-4.214356311472983
1773535162.5384083,0.5665568560361862,0.0,7358,5972,1.610775917185554,0.2935671364315981,-4.21131784261107
1773535162.558428,0.5665568560361862,0.0,7374,5986,1.6064215046286032,0.3015752403586953,-4.217394780334896
1773535162.5783975,0.5706848800182343,0.0,7388,6001,1.6022240046576446,0.3093227934132077,-4.214356311472983
1773535162.5983806,0.5706848800182343,0.0,7403,6016,1.5978695921006938,0.3173308973403049,-4.214356311472983
1773535162.618385,0.5706848800182343,0.0,7418,6032,1.5933574659292167,0.32559909263197084,-4.21131784261107
1773535162.6384377,0.5706848800182343,0.0,7434,6048,1.588686826149649,0.33412691794817007,-4.21131784261107
