timestamp,linear_x,angular_z,enc_left,enc_right,odom_x,odom_y,odom_yaw
1773535162.6584098,0.5748129114508629,0.0,7451,6064,1.583883595063883,0.34292854519413707,-4.214356311472983
1773535162.6783998,0.5789409428834915,0.0,7467,6080,1.579238888336469,0.35147052271637413,-4.214356311472983
1773535162.6983864,0.5789409428834915,0.0,7482,6096,1.5747267621649919,0.3597387180080401,-4.21131784261107
1773535162.7183878,0.5830689743161201,0.0,7498,6112,1.5700561223854241,0.3682665433242393,-4.21131784261107
1773535162.7383754,0.5830689743161201,0.0,7514,6128,1.5653854826058564,0.3767943686404385,-4.21131784261107
1773535162.75845,0.5830689743161201,0.0,7530,6144,1.5607148428262887,0.38532219395663775,-4.21131784261107
1773535162.7783895,0.5871969982981682,0.0,7546,6161,1.5558848904837534,0.39410918612740115,-4.208279373749157
1773535162.7983875,0.5913250297307968,0.0,7562,6177,1.551188360772714,0.40262278050624095,-4.208279373749157
1773535162.8183594,0.5913250297307968,0.0,7578,6193,1.5464918310616744,0.41113637488508076,-4.208279373749157
1773535162.8383555,0.5913250297307968,0.0,7594,6209,1.541795301350635,0.41964996926392056,-4.208279373749157
1773535162.858396,0.5913250297307968,0.0,7610,6226,1.5369386723428318,0.42842224523545624,-4.205240904887244
1773535162.8784199,0.5871969982981682,0.0,7627,6243,1.5319211475423504,0.43745273537959556,-4.205240904887244
1773535162.8983657,0.5706848800182343,0.0,7644,6259,1.5270645185345473,0.44622501135113124,-4.208279373749157
1773535162.9185355,0.5,0.0,7661,6276,1.522074455716568,0.45527070537864855,-4.208279373749157
1773535162.9384093,0.2683058828115463,0.0,7676,6291,1.5176714591124685,0.4632522001088109,-4.208279373749157
1773535162.958459,0.24766573309898376,0.0,7690,6304,1.5137196799231216,0.4704415573394355,-4.21131784261107
1773535162.9784007,0.0,0.0,7700,6314,1.5108005300608918,0.47577144816206,-4.21131784261107
1773535162.998383,0.0,0.0,7707,6321,1.5087571251573308,0.47950237173789717,-4.21131784261107
1773535163.018379,0.0,0.0,7713,6327,1.507005635239993,0.48270030623147187,-4.21131784261107
1773535163.0383768,0.0,0.0,7717,6331,1.505837975295101,0.4848322625605217,-4.21131784261107
1773535163.0584443,0.0,0.0,7721,6335,1.504670315350209,0.48696421888957153,-4.21131784261107
1773535163.0784323,0.0,0.0,7725,6339,1.503502655405317,0.48909617521862137,-4.21131784261107
1773535163.0983586,0.0,0.0,7727,6342,1.5027708444443268,0.49042753766873703,-4.208279373749157
1773535163.118373,0.0,0.0,7730,6345,1.501890245123507,0.4920238366147695,-4.208279373749157
1773535163.1383889,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.158365,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.1783745,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.1983666,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.2183905,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.2383382,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.258422,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.278363,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.2983348,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.31835,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.338403,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.3583379,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.378435,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.3983493,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.4183683,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.4383612,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.4584012,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.4783287,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.4983957,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.5183992,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.5383277,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.558411,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.5783768,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.5983396,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.618346,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.6383772,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.6583335,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.67836,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.6983368,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.7183504,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.7383323,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.7583668,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.7783673,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.798339,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.818337,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.8383322,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.8583522,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.878366,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.898357,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.9184396,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.9383461,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.958419,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.9783661,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535163.9983268,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.0183687,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.0383375,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.058383,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.0783603,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.0983286,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.1183949,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.1383414,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.1583474,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.1783507,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.1983492,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.2183387,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.238343,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.258341,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.2783842,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.2983425,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.3183532,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.338335,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.3583362,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.3783398,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.398614,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.41862,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.4385216,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.4584587,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.4783294,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.4983795,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.5183423,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.5383723,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.558409,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.578343,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.598387,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.618347,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.6383474,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.658344,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.6783748,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.6983788,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.7183468,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.738344,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.758411,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.7783551,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.798339,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.8183386,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.838351,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.8583825,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.8783488,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.8983343,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.9183364,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.9383702,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.9583392,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.9783413,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535164.9983456,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.0183423,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.0383363,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.0583737,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.0783603,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.0983617,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.118344,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.1383271,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.1583276,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.1783476,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.1983414,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.2183423,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.2383366,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.2583587,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.2783437,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.2983499,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.3183768,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.3385715,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.3583183,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.3783267,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.3983033,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.4183586,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.4383385,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.458336,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.4783401,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.49842,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.5183358,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.538407,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.5583787,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.578456,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.5984569,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.6183383,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.6383314,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.658336,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.6784825,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.6983654,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.7183616,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.738351,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.7583818,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.7783532,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.7983322,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.8183446,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.8383384,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.8584113,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.878354,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.898329,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.918333,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.9383447,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.958339,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.978321,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535165.9983249,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.0183296,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.0383391,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.0583904,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.0783532,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.0983396,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.1183271,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.1383362,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.1583407,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.1783297,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.1983397,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.2183328,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.2383661,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.2584655,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.278411,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.2983284,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.318334,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.3383393,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.358326,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.3783543,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.398335,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.418352,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.43833,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.4583719,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.4783626,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.498524,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.5183585,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.5383956,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.5583367,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.5783896,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.598362,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.618354,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.6383913,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.658326,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.678346,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.6983511,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.7183325,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.7383745,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.7584376,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.7783406,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.7983382,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.81834,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.8383765,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.858474,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.878362,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.8983452,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.918333,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.938333,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.9583378,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.9783595,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535166.9983244,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.018393,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.0383673,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.0584633,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.078335,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.0983458,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.1183352,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.1383421,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.1583588,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.178346,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.198351,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.2183366,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.2383506,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.2583253,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.278393,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.2983444,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.3183372,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.3383374,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.3583586,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.3783345,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.3983314,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.4183402,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.438344,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
1773535167.458364,0.0,0.0,7731,6347,1.5014487333955249,0.49282131624854547,-4.205240904887244
